"STID","STNM","MONTH","YEAR","RELH","TAIR","WSPD","WVEC","WDIR","WDSD","WSSD","WMAX","RAIN","PRES","SRAD","TA9M","WS2M","TS10","TB10","TS05","TB05","TS30","TR05","TR25","TR60","TR75"
"FORA",38,"06","1996",71.7292824074074,NA,3.61994209612044,3.56096064814815,181.312962962963,10.0174537037037,0.592349537037037,5.00777777777778,67.32,975.574002314815,286.304050925926,24.3247106481481,2.34407917583054,21.9320138888889,26.8128819444444,20.9672222222222,27.4355555555556,20.9127430555556,NA,NA,NA,NA
"FORA",38,"07","1996",68.4055779569892,NA,3.5317876344086,3.45497311827957,139.413866487455,10.9885080645161,0.625728046594982,4.9938732078853,44.72,976.112298387097,256.926859318996,26.062063172043,2.2707773297491,24.3898857526882,28.5243279569892,23.3521169354839,28.990188172043,23.516935483871,NA,NA,NA,NA
"FORA",38,"08","1996",75.2682571684588,NA,3.39913754480287,3.33314292114695,139.665098566308,10.053416218638,0.564045698924731,4.69733422939068,83.54,978.243948252688,227.024417562724,24.6883955600404,2.21823476702509,23.7386088709677,27.2158602150538,22.5542338709677,27.5167338709677,23.2998991935484,NA,NA,NA,NA
"FORA",38,"09","1996",74.8535482374768,NA,3.35716604823748,3.29352968460111,158.147959183673,9.76948051948052,0.561444805194805,4.65954313543599,203.71,975.34564703154,179.667787569573,19.7242722950249,2.1948167903525,19.6304105775922,21.2848643006263,18.1908837856646,21.1283924843424,20.055462769659,NA,NA,NA,NA
"FORA",38,"10","1996",70.0329977628635,NA,5.0436129753915,4.97846756152125,161.332662192394,8.55630872483222,0.733434004474273,6.77425055928412,75.19,977.249676733781,163.661073825503,14.6241722595078,3.52608501118568,14.8793288590604,15.5574832214765,13.3614765100671,15.2170469798658,15.6406375838926,NA,NA,NA,NA
"FORA",38,"11","1996",77.0734953703704,NA,4.605,4.53690972222222,134.067939814815,9.25570601851852,0.721145833333333,6.31206018518519,121.91,980.809201388889,88.5064814814815,5.42853009259259,3.34928240740741,8.12454861111111,7.16583333333333,6.44951388888889,6.400625,9.61190972222222,NA,NA,NA,NA
"FORA",38,"12","1996",70.2698911457749,NA,4.5462125462911,4.49776680507238,202.223656155314,7.44180226686118,0.596206935248569,5.93179216698463,6.6,977.265235155461,101.645494332847,3.09068566939737,3.02204017506453,4.24281386738472,3.31726691349714,2.62608549309997,2.63211040053854,5.63924604510266,1.71092391304348,1.5672602739726,1.54004566210046,1.56442922374429
"FORA",38,"01","1997",68.1864919354839,NA,4.63755600358423,4.58351254480287,183.746975806452,7.9146729390681,0.621449372759857,6.10240815412186,7.86,980.443477822581,107.408602150538,0.150963261648746,3.32281586021505,3.63047715053763,3.69949596774194,2.94175749318801,3.06162634408602,4.82560483870968,1.71424757281553,1.58023553162853,1.54331989247312,1.56243279569892
"FORA",38,"02","1997",75.9200794241747,10.8045454545455,4.17697939935468,4.11458178207992,142.630553487218,9.45457930007446,0.641188880615537,5.68445023579052,107.44,981.394324190145,117.857905187391,4.35044676098287,2.99055596922313,4.9384729981378,5.30975791433892,NA,4.96171322160149,5.46409683426443,1.75671307037896,1.59492926284438,1.54734921816828,1.56371556217424
"FORA",38,"03","1997",60.9769084183388,10.0852363309756,5.24342562492994,5.16470126667414,162.776370362067,8.5635130590741,0.733393117363524,6.96988005828943,30.21,978.695314426634,201.660688263648,10.1154260089686,3.96532899899114,8.57998654557686,9.51678439286916,NA,9.37463841237807,8.57961654894046,1.63748317631225,1.56435397039031,1.52035666218035,1.54090847913863
"FORA",38,"04","1997",64.8072554473806,12.0732267037552,4.96488178025035,4.89845850718591,166.648006490496,8.82122160407974,0.722994900324525,6.66314325452017,92.7,975.569968706537,206.411335187761,11.9226703755216,3.97545201668985,11.7955146036161,12.4198887343533,NA,12.3124826147427,11.5277816411683,1.75242698191933,1.54098052851182,1.4942280945758,1.51936717663421
"FORA",38,"05","1997",66.8401570386988,18.0736287156478,4.57129556926528,4.49744251261918,149.796634885025,9.37589455973079,0.697790241166573,6.21693774537297,98.29,976.438794167134,279.442063937185,17.9855075715087,3.38520471116096,19.1433187478963,20.4715247391451,19.9860236220472,20.676607202962,17.9692359474924,2.38727272727273,1.68226262626263,1.49531986531987,1.5369494949495
"FORA",38,"06","1997",80.7739583333333,22.6536111111111,3.52790509259259,3.47043981481482,147.524768518519,9.56395833333333,0.559398148148148,4.82498842592593,182.62,973.64153587963,268.950694444444,22.6364814814815,2.35359416599143,22.6960416666667,25.1547916666667,21.6667708333333,25.5384375,21.7590277777778,1.82082638888889,1.70021527777778,1.52245833333333,1.554375
"FORA",38,"07","1997",81.0372983870968,25.4740367383513,3.48875448028674,3.43409498207885,147.886760752688,9.38446460573477,0.546236559139785,4.76544578853047,140.98,977.452242383512,276.21729390681,25.4778897849462,2.16095430107527,25.1879704301075,28.4324596774194,24.065625,28.9018817204301,24.3935147849462,1.78684811827957,1.56323252688172,1.49014112903226,1.50543010752688
"FORA",38,"08","1997",82.6673387096774,24.0244735663082,3.02463037634409,2.97575044802867,158.560371863799,9.16678987455197,0.488911290322581,4.15558915770609,117.34,977.820043682796,239.742047491039,24.0439292114695,1.52218862007168,23.9912298387097,26.2020833333333,22.7270161290323,26.3869959677419,23.6999663978495,2.15667338709677,1.90625,1.56728494623656,1.58047715053763
"FORA",38,"09","1997",76.6978475858057,21.8043630017452,3.49311227457824,3.43525305410122,139.909831297266,9.4178475858057,0.604397905759162,4.91227457824316,75.18,977.014147760326,200.02105875509,21.9213263525305,1.49773265229849,21.7658170391061,23.2129888268156,20.366969273743,23.1136522346369,21.9461941340782,2.66670859538784,2.28143256464011,1.82280223619846,1.68286512928022
"FORA",38,"10","1997",75.3350111856823,14.9457829977629,3.85029082774049,3.78963087248322,162.317897091723,9.05031319910515,0.646868008948546,5.37197986577181,79.49,977.114456375839,138.548545861298,15.2007494407159,1.69136465324385,16.3357382550336,16.876644295302,14.7456040268456,16.3906375838926,17.2839261744966,1.7681677852349,1.73714093959732,1.7778255033557,1.65065100671141
"FORA",38,"11","1997",74.7240740740741,6.1083912037037,3.77538194444444,3.7121412037037,185.260069444444,8.88415509259259,0.627337962962963,5.22994212962963,20.32,978.094478009259,95.755787037037,6.36498842592593,1.67207175925926,8.93520833333333,8.29631944444444,7.27256944444444,7.55809027777778,10.3184722222222,1.69420138888889,1.65854166666667,1.64247222222222,1.62313194444444
"FORA",38,"12","1997",79.629482973187,1.88997535842294,3.80125448028674,3.74335797491039,207.979502688172,8.63127240143369,0.613676075268817,5.23848566308244,91.71,977.333613351254,75.3233646953405,2.20159050179211,1.60948700716846,5.27815860215054,4.00110887096774,3.56686827956989,3.12113575268817,6.83595430107527,1.58733648010789,1.61166666666667,1.60097446236559,1.56141129032258
"FORA",38,"01","1998",82.1991487455197,2.60599238351254,3.8864023297491,3.82402553763441,139.903449820789,8.95316980286738,0.659554211469534,5.39867831541219,47.75,976.830714605735,75.2738575268817,2.72581765232975,1.80106406810036,4.81502016129032,4.43366935483871,3.29915994623656,3.85766129032258,5.80843413978495,1.52166067577283,1.55475806451613,1.53978494623656,1.53220430107527
"FORA",38,"02","1998",72.6054067460317,5.44804067460317,3.56087549603175,3.50452628968254,166.633060515873,8.39486607142857,0.605964781746032,4.96524057539682,0,973.719968998016,114.569816468254,5.74748263888889,1.75873015873016,6.26376488095238,6.67838541666667,4.8641369047619,6.27046130952381,6.82857142857143,1.53066964285714,1.54616071428571,1.5122619047619,1.51589285714286
"FORA",38,"03","1998",74.1389629973321,5.97897924845766,5.75488502523836,5.66901850813236,175.605945036455,9.30034772854739,0.914929893438026,7.91850813236119,17.53,975.441333707235,145.928996074033,5.9138530566461,3.31440269209198,7.04858585858586,7.80144781144781,5.71851851851852,7.50016835016835,7.42952861952862,1.58932867132867,1.54420094403237,1.49967633175995,1.50676331759946
"FORA",38,"04","1998",61.5188919796013,13.5345271210014,5.21937876680575,5.1320120537784,202.287668057487,9.47216040797404,0.776286509040334,7.02498840982847,101.34,973.633886184516,214.598052851182,13.4334260547056,3.08802735280482,12.431050069541,14.1621001390821,11.1789986091794,14.100173852573,12.4019819193324,1.49993741307371,1.50493045897079,1.46624478442281,1.46054937413074
"FORA",38,"05","1998",72.1763913824057,21.7514250448833,4.01297127468582,3.94860861759425,171.135210951526,9.53077872531418,0.613902603231598,5.44343581687612,162.56,971.942958931777,274.211400359066,21.6789272890485,2.37072486535009,19.076734006734,21.7862962962963,18.152962962963,22.0839393939394,18.020202020202,1.48960916442049,1.46982479784367,1.44619272237197,1.43153638814016
"FORA",38,"06","1998",70.3590277777778,24.7506944444444,5.22756744239898,5.15813657407407,163.865277777778,9.24645833333333,0.783524371888387,7.07899733703832,49.02,971.468677083333,286.433101851852,24.7795138888889,3.32444444444444,22.4164236111111,27.1229513888889,21.3380208333333,27.4496527777778,21.6556597222222,2.19093055555556,1.61324305555556,1.44197916666667,1.43172916666667
"FORA",38,"07","1998",76.3679192372406,26.9911385305665,3.1668536174986,3.11165451486259,129.272462142457,10.0193830622546,0.54443073471677,4.43918115535614,176.03,976.2446965788,282.794840157039,26.9299607403253,1.82408300616938,25.2753618310333,30.0709861999327,24.1386738471895,30.3535509929317,24.6010097610232,2.00870707070707,1.9766734006734,1.52049158249158,1.50606734006734
"FORA",38,"08","1998",66.3612418740193,26.7682694463125,2.86907644026003,2.80552566689083,158.271015467384,10.4752521856086,0.50191661062542,4.0368415153553,26.16,977.321238511544,265.066913248151,26.9157700067249,1.50152432190092,24.4923335574983,29.4946872898453,23.2348688634835,29.7904841963685,24.1922999327505,2.91690235690236,3.28123905723906,2.41174410774411,1.73824242424242
"FORA",38,"09","1998",67.6978925428439,25.1237378415933,3.43273506252895,3.36732283464567,133.120426123205,10.1795622973599,0.592693376563224,4.82931912922649,137.67,974.251955766559,205.312876331635,25.1215261695229,1.98415933302455,23.2945119833275,26.1640152830844,21.9955192775269,26.1582493921501,23.1931573463008,2.33818624044475,2.47403752605976,3.09701876302988,2.75457261987491
"FORA",38,"10","1998",75.6351762188943,15.8181511091093,3.89763540141876,3.83624591825245,155.319671208197,9.18349284990429,0.603670757797545,5.31818488908907,209.02,979.70221596667,141.550838869497,15.9897646661412,2.31281387231168,16.5532339993227,16.7103623433796,14.9454453098544,16.1490348797833,17.5104639349814,1.56004051316678,1.55606347062795,1.59748818365969,1.6554490209318
"FORA",38,"11","1998",75.2463145676146,10.760615206036,4.42468949506674,4.36715031921068,172.75252466628,8.3254439930354,0.641775972141614,5.93002901915264,103.11,977.993279164248,94.1571677307023,10.9469994196169,2.74374927452118,11.4332404181185,10.7805226480836,9.8505574912892,10.1273170731707,12.5028222996516,1.5026290097629,1.52348675034868,1.50488145048815,1.54042538354254
"FORA",38,"12","1998",71.3488059199462,3.33058638860859,3.85341405987218,3.78859737638749,149.820159210674,9.08823859177038,0.558717344993833,5.15626191277049,39.89,982.885621706469,97.5514071084202,3.59873304182083,2.32534513274336,6.89905819038009,5.40430541540531,5.09471913891692,4.41422805247225,8.64241506895392,1.49567315834039,1.49818304172275,1.46864064602961,1.50818304172275
"FORA",38,"01","1999",75.3184363799283,1.43385976702509,4.45143313920292,4.38210574397625,156.071485668608,9.10073084389631,0.662863994518671,6.00932967911385,61.21,977.903390456989,88.2681451612903,1.43062275985663,3.00134297520661,3.62355510752688,2.44697580645161,2.10147849462366,1.73881048387097,4.76162634408602,1.57538370720189,1.50949596774194,1.46764784946237,1.49490591397849
"FORA",38,"02","1999",66.5431547619048,8.1913814484127,4.90829613095238,4.83234126984127,189.292162698413,9.37987351190476,0.717633928571429,6.58957093253968,52.57,977.509995039683,150.299851190476,8.19754464285714,3.15659722222222,7.41450892857143,8.003125,6.08072916666667,7.67061011904762,7.82451636904762,1.50870535714286,1.4952380952381,1.45824404761905,1.46741071428571
"FORA",38,"03","1999",66.7715053763441,7.66302643369176,4.78553987455197,4.70484991039427,130.98767921147,9.53421818996416,0.75255376344086,6.56549059139785,86.61,978.821084229391,168.970430107527,7.57767697132616,3.17296146953405,7.55897177419355,8.31041666666667,6.18185483870968,7.93563722184761,8.0721438172043,1.4851814516129,1.47818548387097,1.44737903225806,1.44600806451613
"FORA",38,"04","1999",68.8534807149577,15.2001411100659,5.6767991533396,5.59461429915334,184.197083725306,9.06738005644403,0.858254938852305,7.70348071495767,145.53,973.31917215428,207.109360301035,14.9640051740357,3.89106302916275,13.2300282286521,14.6041990119972,12.0770289343684,14.5392731122089,12.9209950599859,1.47803672316384,1.46982344632768,1.44591807909605,1.44232344632768
"FORA",38,"05","1999",72.0746603794768,18.9824070955428,4.36199618277759,4.28483215448524,171.165936903559,9.79070394072078,0.681935556304031,5.96062647356012,160.78,973.83795620438,254.376782306051,19.0051420231279,3.02255529358931,16.997943358058,19.0836142953473,15.8867498314228,19.1993594066082,16.5294335805799,1.59513513513514,1.59565540540541,1.58610135135135,1.54653378378378
"FORA",38,"06","1999",82.3299768518519,22.4638425925926,3.90793981481482,3.84231481481481,145.400578703704,10.0545138888889,0.628854166666667,5.39125,193.28,975.350664351852,242.606134259259,22.3572222222222,2.62357638888889,21.2182986111111,23.6072569444444,20.1367361111111,23.7355902777778,20.5658333333333,1.4645,1.47291666666667,1.46617361111111,1.45004166666667
"FORA",38,"07","1999",74.3648482132855,26.8005152906912,4.08500056009858,4.02911392405063,167.467906351518,8.57047160300213,0.582032037638624,5.44815727568052,86.11,976.887189425339,311.642657107651,26.9426122997648,2.57383219446623,24.310752688172,28.9590389784946,23.2283266129032,29.3889112903226,23.5930107526882,1.99831090174966,1.61419919246299,1.46627187079408,1.45341184387618
"FORA",38,"08","1999",67.9268205616373,26.415,3.0836387434555,3.0203950499762,124.333412660638,10.5732508329367,0.530128510233222,4.32640409328891,55.12,976.295491432651,275.55568776773,26.7035697287006,1.79848881485007,24.4329985652798,29.2194045911047,23.1213414634146,29.5360473457676,24.2512912482066,2.8123381294964,2.89264028776978,2.09605035971223,1.6949928057554
"FORA",38,"09","1999",74.012037037037,19.2410069444444,3.47309027777778,3.40444444444444,140.692824074074,9.90517361111111,0.581122685185185,4.84049768518519,151.63,977.317519675926,181.646412037037,19.4638773148148,2.04414351851852,19.7077083333333,20.8944444444444,18.1789930555556,20.4844791666667,20.3141319444444,2.16847222222222,2.41240277777778,3.03103472222222,2.45397916666667
"FORA",38,"10","1999",63.5740492170022,15.1904138702461,3.92042505592841,3.8510514541387,147.043064876957,9.34768456375839,0.605290827740492,5.34925055928412,49.27,979.892064876958,174.747427293065,15.5891163310962,2.29555928411633,15.0518117168981,15.5178462580427,13.4984422621063,15.0685743311886,15.8436505248899,1.98281208053691,1.85389932885906,1.79569127516779,2.09859731543624
"FORA",38,"11","1999",62.1584984358707,12.4001506198586,4.12776039856332,4.07036264627506,178.299038350133,7.98076700266481,0.576155717761557,5.48028038465995,3.81,981.015655196385,143.379214459506,12.9530645348164,2.45901981230448,12.288390684741,11.063086548488,10.694403892944,10.3487660757734,13.2521376433785,1.78098885793872,1.74439415041783,1.69986768802228,1.72781337047354
"FORA",38,"12","1999",69.7497478426538,4.67359632410624,4.56249019388098,4.49078785161941,176.058500504315,9.10734058052225,0.663498823265718,6.13113302700885,137.93,979.382529418357,103.217303597445,5.02788299899137,2.86681609324218,6.51180228648285,4.88053127101547,4.86802286482851,4.01398789509079,7.86361802286483,1.60264468371467,1.64664872139973,1.65377523553163,1.67279946164199
"FORA",38,"01","2000",70.8569017887276,2.43892451344358,3.83527955900551,3.77574530318371,161.127123410957,8.83309708628642,0.560557993025087,5.13881201484981,18.28,981.130529868377,101.60794240072,2.7422094723816,2.4084711441107,5.00202497468782,3.73955450556868,3.41997975025312,2.83550455619305,6.17607154910564,1.64288993923025,1.61064821066847,1.57654287643484,1.60700202565834
"FORA",38,"02","2000",65.8166485965546,7.28626671485363,4.93960968558005,4.86490784242862,186.505119865076,9.20936031803397,0.734092278038791,6.65865558366462,65.28,979.119721720275,151.90976990724,7.46889531381761,3.24857246114926,6.55417419588001,6.64672930972172,5.23075533068305,6.26100469822913,6.93805565594507,1.64007342143906,1.61285714285714,1.55015953589558,1.56307469180566
"FORA",38,"03","2000",71.9201170117012,10.1424729972997,4.45155265526553,4.38014176417642,148.365099009901,9.45295904590459,0.724977497749775,6.16826057605761,148.86,976.838117686769,164.949594959496,10.0992349234923,2.97729522952295,10.2780290246372,10.3987850151873,9.69760377995275,10.1175160310496,10.3728990887614,1.54150675675676,1.55493918918919,1.51246621621622,1.52156081081081
"FORA",38,"04","2000",66.2935416180928,14.3635579389135,4.96154115178363,4.87483096292842,181.999300536256,10.0176031709023,0.747027279086034,6.71407087899277,93.72,976.258914665423,241.039752856144,14.1773490324085,3.49185124737701,14.2107729975516,14.3929695697796,14.0286114025883,14.2998251136761,13.4471493529206,1.5073986013986,1.50669230769231,1.49245454545455,1.48182517482517
"FORA",38,"05","2000",76.7447477811482,20.55261206606,4.82107628356364,4.74712953600719,186.379283226604,9.57631726772273,0.727064374789349,6.53071564992697,160.27,972.279779800022,258.684305134255,20.5017189079879,3.37378946185822,19.9545669025952,20.9846983485002,19.8763397371082,21.1842601954837,18.4019548365352,1.54095077545516,1.48548887390425,1.4831894807822,1.46212407282535
"FORA",38,"06","2000",81.0813657407407,21.9713310185185,4.52476851851852,4.46070601851852,149.025115740741,9.41366898148148,0.688159722222222,6.13978009259259,268.72,976.64040625,254.4625,21.9971064814815,3.09039351851852,22.1055555555556,23.775,21.8503472222222,23.7807291666667,21.0752430555556,1.59180339462518,1.47552333804809,1.4746676096181,1.45080622347949
"FORA",38,"07","2000",77.3174532003139,25.4508911557,3.62671225198969,3.56877031722901,153.913350521242,9.46713372940253,0.558390314987109,4.93162201546912,51.31,976.180833987221,290.64409819527,25.7049321824908,2.29904719201883,24.6992263706694,28.5875210225362,24.4379078372015,28.8793138244198,23.6058526740666,2.02577673167451,1.77501681237391,1.49713517148621,1.48221250840619
"FORA",38,"08","2000",57.158810325477,28.6169696969697,4.04085297418631,3.9800785634119,184.194949494949,8.6150505050505,0.60320987654321,5.4610101010101,0.25,975.933351290685,283.480808080808,29.1265656565657,2.45510662177329,26.0517171717172,30.5854545454545,25.916531986532,31.1474410774411,24.6472053872054,3.42868686868687,3.21898316498317,2.36289562289562,1.78109764309764
"FORA",38,"09","2000",52.5638888888889,22.8845601851852,4.1196412037037,4.02829861111111,156.703125,10.4784490740741,0.708402777777778,5.79486111111111,13.46,975.954302083333,234.758217592593,23.2458680555556,2.59981481481482,22.8797222222222,25.4141666666667,22.5027083333333,25.3919097222222,22.8253472222222,3.73384722222222,3.84461805555556,3.80640277777778,2.99154166666667
