"plot","burn_date"
205,1998-01-28
205,2007-09-11
206,1993-04-09
206,1994-03-18
206,1995-03-30
206,1997-04-19
206,2001-04-10
206,2003-03-23
206,2007-04-02
208,1995-12-15
208,2000-11-27
208,2004-12-09
220,1994-09-19
220,2001-03-17
220,2004-03-12
220,2007-03-10
222,1993-04-09
222,1994-03-18
222,1995-03-30
222,1996-04-16
222,1999-11-29
222,2006-03-25
226,1993-04-09
226,1994-03-18
226,1995-03-30
226,1999-11-29
226,2006-03-25
226,2009-04-11
238,1993-03-27
238,1994-03-19
238,1999-04-06
238,2000-03-31
238,2002-03-28
238,2004-12-14
244,1993-04-10
244,1994-03-30
244,2004-12-09
244,2008-08-06
254,1994-04-18
254,1997-03-21
254,1998-03-23
254,1999-04-06
254,2000-03-31
254,2001-08-27
254,2004-09-09
254,2008-04-05
259,1991-12-18
259,1993-03-27
259,1994-03-19
259,1997-03-21
259,1999-04-06
259,2000-03-31
259,2001-03-30
259,2003-03-26
259,2008-04-05
303,1993-03-11
303,1994-03-05
303,1995-03-17
303,1996-04-06
303,1998-03-22
303,2000-03-30
303,2003-03-15
303,2004-03-19
303,2005-04-02
303,2006-04-12
303,2008-03-10
307,1995-03-09
307,1996-04-06
307,1998-03-22
307,2001-03-17
307,2004-09-01
308,1996-04-01
308,1997-03-12
308,1998-03-21
308,1999-03-24
308,2000-03-20
308,2001-03-21
308,2002-03-12
308,2003-03-13
308,2004-03-12
308,2005-03-14
308,2006-03-25
308,2008-03-26
308,2009-03-25
309,1993-04-16
309,1994-03-03
309,1996-04-01
309,1997-03-12
309,1998-03-21
309,1999-03-24
309,2000-03-20
309,2001-03-21
309,2002-03-12
309,2003-03-13
309,2004-03-12
309,2005-03-14
309,2006-03-25
309,2008-03-26
309,2009-03-25
317,1993-03-06
317,1995-03-09
317,1996-04-01
317,1998-03-22
317,2001-03-17
317,2004-03-09
319,1993-03-25
319,1994-03-06
319,1995-03-24
319,1996-04-24
319,1998-03-22
319,2002-03-27
319,2005-04-02
319,2009-04-08
331,1995-04-05
331,2005-04-02
331,2008-04-07
343,1993-04-16
343,1994-03-03
343,1995-03-16
343,1996-04-10
343,1998-03-21
343,2008-08-04
346,1993-03-27
346,1994-03-19
346,1997-03-21
346,1999-04-06
346,2000-03-31
346,2001-03-30
346,2002-03-28
346,2003-03-26
346,2004-12-14
350,1993-03-11
350,1995-03-17
350,1996-04-06
350,1998-03-22
350,2001-03-20
350,2004-03-09
350,2008-03-14
201,1993-11-10
201,1997-03-22
201,2000-12-08
201,2005-04-02
201,2009-04-23
202,1996-04-16
202,1999-03-22
202,2003-04-10
202,2007-03-08
202,2009-04-23
203,1995-09-06
203,1999-11-12
203,2004-03-19
203,2007-03-08
204,1997-03-22
204,2007-09-11
207,1993-04-10
207,1994-03-30
207,1995-03-23
207,1998-01-29
207,2001-04-09
207,2004-03-17
207,2008-04-05
209,1993-04-09
209,1995-03-30
209,1998-11-11
209,1999-11-29
209,2006-03-25
209,2009-04-11
210,1994-11-11
210,1996-09-13
210,2000-03-08
211,1998-08-06
211,2000-03-08
211,2004-12-09
211,2008-08-05
212,1998-08-06
212,1999-11-12
212,2004-03-19
212,2007-08-21
213,1994-11-11
213,1998-03-24
213,2003-08-06
214,1993-04-26
214,1994-03-11
214,1998-04-02
214,2000-03-31
214,2001-04-04
214,2003-04-07
214,2008-04-17
216,1995-09-08
216,2000-11-27
216,2004-12-09
217,1994-03-05
217,1995-03-18
217,1996-09-10
217,1998-09-02
217,2001-08-06
217,2004-08-31
217,2007-08-21
217,2009-03-06
218,1993-12-10
218,1997-03-22
218,2000-03-08
218,2004-09-16
218,2006-04-12
218,2009-04-21
219,1997-09-16
219,2000-03-08
219,2008-08-28
221,1994-03-14
221,1998-08-17
221,2001-03-17
221,2004-03-12
221,2007-03-10
223,1994-03-14
223,1998-04-01
223,1999-08-24
223,2003-03-31
223,2005-03-29
223,2007-03-10
224,1997-03-22
224,1999-08-19
224,2006-04-12
225,1994-09-20
225,2000-03-08
225,2005-08-04
225,2007-12-19
227,1993-04-09
227,1994-03-18
227,1995-03-30
227,1996-12-09
227,2005-03-28
227,2007-12-03
227,2009-04-11
228,1993-09-16
228,2000-11-29
228,2005-08-08
229,1993-04-09
229,1994-03-18
229,1995-03-30
229,2000-04-09
229,2005-03-28
229,2007-12-03
230,1993-04-10
230,1994-03-30
230,1995-03-23
230,1998-01-29
230,2001-04-09
230,2004-03-17
230,2008-04-05
231,1993-04-10
231,1994-03-30
231,1995-03-23
231,1998-11-11
231,2000-08-23
231,2003-03-15
231,2006-04-17
231,2007-12-19
232,1993-03-05
232,1994-03-14
232,1997-09-26
232,1999-03-22
232,2000-03-13
232,2001-03-17
232,2004-03-12
232,2007-03-10
233,1993-04-10
233,1994-03-30
233,1995-03-23
233,1998-01-29
233,2001-04-09
233,2004-03-17
233,2008-04-05
234,1993-04-10
234,1994-03-30
234,1995-03-23
234,2004-12-09
234,2008-08-06
235,1993-04-10
235,1994-03-30
235,1995-03-23
235,2001-04-25
235,2007-03-13
236,1993-04-10
236,1994-03-30
236,2004-12-09
236,2008-08-06
237,1993-04-10
237,1998-03-23
237,2001-03-26
237,2003-03-22
237,2007-03-13
237,2008-08-28
239,1993-04-10
239,1999-08-18
239,2003-07-28
239,2007-03-13
239,2009-04-14
240,1993-03-27
240,1999-04-06
240,2005-08-29
240,2008-04-05
241,1993-04-10
241,1994-03-30
241,2001-04-25
241,2007-03-13
242,1993-04-10
242,1994-03-30
242,1999-08-18
242,2003-07-28
242,2007-03-13
243,1994-04-18
243,1997-03-21
243,1998-03-23
243,1999-04-06
243,2000-03-31
243,2002-04-03
243,2005-04-02
243,2008-04-05
245,1993-04-10
245,1994-03-30
245,1995-03-23
245,1998-11-11
245,2003-03-15
245,2007-12-19
246,1993-04-10
246,1994-03-30
246,2001-02-17
246,2004-08-31
246,2007-03-13
247,1993-03-27
247,1994-03-19
247,1999-04-06
247,2000-03-31
247,2002-03-28
247,2004-12-14
248,1994-04-18
248,1997-03-21
248,1998-03-23
248,1999-04-06
248,2000-03-31
248,2001-03-23
248,2004-03-19
248,2007-03-07
248,2008-04-05
249,1994-04-18
249,1997-03-21
249,1998-03-23
249,1999-04-06
249,2000-03-31
249,2001-03-23
249,2004-03-19
249,2007-03-07
249,2008-04-05
250,1994-04-18
250,1997-03-26
250,1998-03-24
250,1999-04-06
250,2000-04-06
250,2005-08-09
250,2008-04-07
251,1994-04-18
251,1997-03-21
251,1998-03-23
251,1999-04-06
251,2000-03-31
251,2001-03-23
251,2003-08-06
251,2007-03-07
251,2008-04-05
252,1993-03-27
252,1994-03-19
252,1999-04-06
252,2000-03-31
252,2002-03-28
252,2004-12-14
253,1994-04-18
253,1997-03-26
253,1998-03-23
253,1999-04-06
253,2000-03-31
253,2003-03-22
253,2006-03-24
253,2008-08-28
255,1994-04-18
255,1997-03-21
255,1998-03-23
255,1999-04-06
255,2000-03-31
255,2001-03-23
255,2003-08-06
255,2007-03-07
255,2008-04-05
256,1993-04-09
256,1995-04-19
256,1996-04-26
256,1997-03-31
256,1998-04-10
256,2000-03-27
256,2003-03-14
256,2005-03-28
256,2007-12-03
256,2009-04-11
257,1992-09-28
257,1998-09-02
257,2001-09-26
257,2004-09-30
257,2007-09-17
258,1993-04-09
258,1994-03-18
258,1995-03-30
258,1998-04-01
258,2000-03-27
258,2001-03-13
258,2005-03-28
258,2007-12-03
301,1993-03-11
301,1994-03-05
301,1995-03-17
301,1996-04-06
301,1997-03-20
301,1998-03-22
301,2000-03-30
301,2003-03-15
301,2004-03-19
301,2005-04-02
301,2006-04-12
301,2008-03-10
302,1993-03-11
302,1994-03-05
302,1995-03-17
302,1996-04-06
302,1997-03-20
302,1998-03-22
302,2000-03-30
302,2003-03-15
302,2004-03-19
302,2005-04-02
302,2006-04-12
302,2009-03-09
304,1993-03-11
304,1994-03-05
304,1995-03-17
304,1996-04-06
304,1998-03-22
304,2001-03-20
304,2006-04-12
304,2008-03-10
305,1995-03-09
305,1996-04-06
305,1998-03-22
305,2001-03-17
305,2003-07-31
305,2007-12-03
306,1995-03-09
306,1996-04-06
306,1998-03-22
306,2001-03-17
306,2004-09-01
310,1993-04-16
310,1994-03-03
310,1996-04-01
310,1997-03-12
310,1998-03-21
310,1999-03-24
310,2000-03-20
310,2001-03-21
310,2002-03-12
310,2003-03-13
310,2004-03-12
310,2005-03-14
310,2006-03-25
310,2008-03-26
310,2009-03-25
311,1993-04-16
311,1994-03-03
311,1996-04-01
311,1997-03-12
311,1998-03-21
311,1999-03-24
311,2000-03-20
311,2001-03-21
311,2002-03-12
311,2003-03-13
311,2004-03-12
311,2005-03-14
311,2006-03-25
311,2008-03-26
311,2009-03-25
312,1993-04-16
312,1994-03-03
312,1996-04-01
312,1997-03-12
312,1998-03-21
312,1999-03-24
312,2000-03-20
312,2001-03-21
312,2002-03-12
312,2003-03-13
312,2004-03-12
312,2005-03-14
312,2006-03-25
312,2008-03-26
312,2009-03-25
313,1997-03-12
313,1998-03-21
313,1999-03-24
313,2000-03-20
313,2001-03-21
313,2003-03-13
313,2004-03-12
313,2005-03-14
313,2008-03-26
313,2009-03-25
314,1996-04-01
314,1997-03-12
314,1998-03-21
314,1999-03-24
314,2000-03-20
314,2001-03-21
314,2002-03-12
314,2003-03-13
314,2004-03-12
314,2005-03-14
314,2006-03-25
314,2008-03-26
314,2009-03-25
315,1993-03-11
315,1994-03-05
315,1995-03-17
315,1996-04-06
315,1998-03-22
315,2001-03-20
315,2006-04-12
315,2008-03-10
316,1993-03-11
316,1995-03-17
316,1996-04-06
316,1998-03-22
316,2001-03-20
316,2004-03-09
316,2008-03-14
318,1993-03-11
318,1994-03-05
318,1995-03-17
318,1996-04-24
318,1998-03-22
318,2001-08-29
318,2004-09-01
318,2008-08-05
320,1993-03-09
320,1994-03-04
320,1995-03-16
320,1996-04-10
320,1998-03-22
320,2009-03-25
321,1992-03-23
321,1993-04-16
321,1994-03-03
321,1995-03-16
321,1996-04-10
321,1998-03-21
321,2008-08-04
322,1993-03-09
322,1994-03-04
322,1995-03-16
322,1996-04-10
322,1998-03-22
322,2009-03-25
323,1993-03-09
323,1994-03-04
323,1997-03-10
323,1999-03-26
323,2001-03-27
323,2009-03-25
324,1993-03-09
324,1994-03-04
324,1997-03-10
324,1999-03-26
324,2001-03-27
324,2009-03-25
325,1995-04-05
325,2005-04-02
325,2007-03-16
325,2008-04-07
326,1995-04-05
326,2005-04-02
326,2008-04-07
327,1996-04-24
327,2001-03-23
327,2003-04-08
327,2005-04-02
327,2007-03-16
327,2008-04-07
328,1995-04-05
328,2005-04-02
328,2008-04-07
329,1995-04-05
329,2005-04-02
329,2008-04-07
330,1998-04-01
330,1999-03-25
330,2002-04-11
330,2004-03-12
330,2005-03-03
330,2009-04-07
332,1994-04-20
332,1997-04-21
332,1998-05-11
332,1999-03-24
332,2000-04-28
332,2001-04-25
332,2003-03-31
332,2004-03-12
332,2005-03-14
332,2008-03-26
332,2009-03-06
333,1993-03-11
333,1994-03-05
333,1995-03-17
333,1996-04-10
333,1998-03-22
333,2007-09-12
334,1999-03-25
334,2002-04-11
334,2004-03-12
334,2005-03-03
334,2008-03-14
335,1993-03-09
335,1994-03-04
335,1997-03-10
335,1999-03-26
335,2001-04-03
335,2009-03-25
336,1993-03-11
336,1994-03-05
336,1995-03-17
336,1996-04-06
336,1997-03-20
336,1998-03-22
336,2000-03-30
336,2003-03-15
336,2004-03-19
336,2005-04-02
336,2006-04-12
336,2008-03-10
337,1993-03-25
337,1994-03-06
337,1997-03-11
337,1999-03-26
337,2008-03-29
338,1993-04-18
338,1995-03-30
338,1998-04-01
338,2000-03-27
338,2001-03-13
338,2005-03-28
338,2007-12-03
339,1993-04-16
339,1994-03-03
339,1995-03-16
339,1996-04-01
339,1997-03-12
339,1998-03-21
339,2000-03-20
339,2003-03-13
339,2004-03-12
339,2005-03-14
339,2006-03-25
340,1993-03-11
340,1994-03-05
340,1995-03-17
340,1996-04-10
340,1998-03-22
340,2007-09-12
341,1993-03-11
341,1994-03-05
341,1995-03-17
341,1996-04-06
341,1997-03-20
341,1998-03-22
341,2000-03-30
341,2003-03-15
341,2004-03-19
341,2005-04-02
341,2006-04-12
341,2009-03-09
342,1993-03-25
342,1994-03-06
342,1995-03-15
342,1996-04-10
342,1998-03-22
342,2008-03-29
344,1993-03-25
344,1994-03-06
344,1995-03-24
344,1996-04-10
344,1997-03-11
344,1999-03-27
344,2003-03-24
345,1993-04-09
345,1994-03-18
345,1995-03-30
345,1998-04-01
345,2000-03-27
345,2001-03-13
345,2003-03-23
345,2007-04-02
347,1993-04-16
347,1994-03-03
347,1995-03-16
347,1996-04-01
347,1997-03-12
347,1998-03-21
347,2000-03-20
347,2003-03-13
347,2004-03-12
347,2005-03-14
347,2006-03-25
347,2008-03-26
348,1993-04-16
348,1994-03-03
348,1995-03-16
348,1996-04-01
348,1997-03-12
348,1998-03-21
348,2000-03-20
348,2003-03-13
348,2004-03-12
348,2005-03-14
348,2006-03-25
349,1993-04-16
349,1994-03-03
349,1996-04-01
349,1997-03-12
349,1998-03-21
349,1999-03-24
349,2000-03-20
349,2001-03-21
349,2003-03-13
349,2004-03-12
349,2005-03-14
349,2006-03-25
351,1993-03-11
351,1994-03-05
351,1995-03-17
351,1996-04-10
351,1998-03-22
351,2007-09-12
352,1993-03-06
352,1996-03-31
352,1998-03-22
352,2000-03-25
352,2001-03-17
352,2004-09-01
353,1996-03-31
353,1998-03-22
353,2000-03-25
353,2001-03-17
353,2006-04-12
354,1993-04-09
354,1994-03-18
354,2000-04-14
354,2003-03-23
354,2007-04-02
401,1993-03-06
401,1996-03-31
401,1998-03-22
401,2000-03-25
401,2001-03-17
401,2004-03-09
402,1993-03-06
402,1996-03-31
402,2000-03-25
402,2004-03-09
403,1996-03-31
403,1998-03-22
403,2000-03-25
403,2001-03-17
403,2006-04-12
404,1993-03-27
404,1994-03-19
404,1997-03-21
404,1999-04-06
404,2000-03-31
404,2001-03-30
404,2002-03-28
404,2003-03-26
404,2004-12-14
405,1993-03-27
405,1994-03-19
405,1997-03-21
405,1999-04-06
405,2000-03-31
405,2001-03-30
405,2002-03-28
405,2003-03-26
405,2008-04-05
406,1993-03-27
406,1994-03-19
406,1997-03-21
406,1999-04-06
406,2000-03-31
406,2001-03-30
406,2002-03-28
406,2003-03-26
406,2004-05-03
406,2006-12-15
406,2007-08-28
407,1996-03-31
407,1998-03-22
407,2000-03-25
407,2001-03-17
407,2006-04-12
408,1993-03-27
408,1994-03-19
408,1997-03-21
408,1999-04-06
408,2000-03-31
408,2001-03-30
408,2002-03-28
408,2003-03-26
408,2008-04-05
409,1993-03-06
409,1996-03-31
409,2000-03-25
409,2004-12-17
410,1993-03-11
410,1994-03-05
410,1995-03-17
410,1996-04-06
410,1998-03-22
410,2001-03-20
410,2006-04-12
410,2008-03-10
411,1996-03-31
411,2000-03-25
411,2006-04-12
412,1993-03-25
412,1994-03-06
412,1997-03-11
412,1999-03-26
412,2008-03-29
413,1993-03-25
413,1994-03-06
413,1995-03-24
413,1996-04-10
413,1997-03-11
413,1999-03-30
413,2003-03-24
414,1993-03-25
414,1994-03-06
414,1995-03-24
414,1996-04-10
414,1997-03-11
414,1999-03-27
414,2009-04-08
415,1993-03-25
415,1995-03-24
415,1996-03-31
415,2000-03-25
415,2005-08-29
415,2009-04-08
501,1993-03-25
501,1994-03-06
501,1995-03-24
501,1996-04-27
501,1997-03-29
501,1999-03-30
501,2000-03-28
501,2001-04-03
501,2002-04-03
501,2003-03-24
501,2004-03-20
501,2005-03-19
501,2008-03-29
502,1993-03-25
502,1994-03-06
502,1995-03-24
502,1996-04-10
502,1997-03-11
502,1999-03-30
502,2000-03-28
502,2001-03-26
502,2003-03-24
502,2004-03-20
502,2006-04-17
503,1993-03-25
503,1994-03-06
503,1995-03-24
503,1996-04-10
503,1997-03-11
503,1999-03-30
503,2000-03-28
503,2001-03-26
503,2003-03-24
503,2004-03-20
503,2006-04-17
503,2008-07-28
504,1993-03-25
504,1994-03-06
504,1995-03-24
504,1996-04-10
504,1997-03-11
504,1999-03-30
504,2000-03-28
504,2001-03-26
504,2003-03-24
504,2007-08-27
505,1993-03-25
505,1994-03-06
505,1995-03-24
505,1996-04-10
505,1997-03-11
505,1999-03-30
505,2003-03-24
505,2007-08-27
506,1993-03-25
506,1994-03-06
506,1995-03-24
506,1996-04-10
506,1997-03-11
506,1999-03-30
506,2003-03-24
506,2007-08-27
507,1993-03-25
507,1995-03-24
507,1996-03-31
507,2000-03-25
507,2005-08-29
507,2009-04-08
508,1993-03-27
508,1994-03-19
508,1997-03-21
508,1999-04-06
508,2000-03-31
508,2001-03-30
508,2008-04-05
509,1994-03-06
509,1997-03-10
509,1999-03-26
509,2001-04-02
509,2002-04-01
509,2003-03-24
509,2004-03-20
509,2008-03-29
510,1993-03-25
510,1994-03-06
510,1997-03-10
510,1999-03-26
510,2001-04-03
510,2008-03-29
511,1993-03-09
511,1994-03-04
511,1997-03-10
511,1999-03-26
511,2001-04-03
511,2009-03-25
512,1993-03-09
512,1994-03-04
512,1997-03-10
512,1999-03-26
512,2001-04-03
512,2009-03-25
513,1993-03-27
513,1994-03-19
513,1997-03-21
513,1999-04-06
513,2000-03-31
513,2001-03-30
513,2002-03-28
513,2003-03-26
513,2004-05-03
513,2007-08-28
514,1993-03-27
514,1994-03-19
514,1997-03-21
514,1999-04-06
514,2000-03-31
514,2001-03-30
514,2002-03-28
514,2003-03-26
514,2006-12-15
514,2008-04-05
515,1999-04-06
515,2003-03-26
515,2008-04-05
516,1993-03-25
516,1994-03-06
516,1995-03-24
516,1996-04-10
516,1997-03-11
516,1999-03-30
516,2003-03-24
516,2008-07-28
517,1994-03-06
517,1997-03-29
517,1999-03-30
517,2001-04-02
517,2003-03-24
517,2004-03-20
517,2008-03-29
518,1994-03-06
518,1997-03-29
518,1999-03-30
518,2001-04-02
518,2003-03-24
518,2004-03-20
519,1994-03-06
519,1997-03-29
519,1999-03-30
519,2001-04-02
519,2003-03-24
519,2004-03-20
519,2005-03-19
519,2008-03-29
520,1993-03-25
520,1994-03-06
520,1995-03-24
520,1996-04-10
520,1997-03-11
520,1999-03-30
520,2000-03-28
520,2001-03-26
520,2003-03-24
520,2007-08-27
521,1999-03-30
521,2001-04-03
521,2002-04-03
521,2003-03-24
521,2004-03-20
521,2005-03-19
521,2008-03-29
522,1999-03-30
522,2000-03-28
522,2001-03-26
522,2002-04-03
522,2003-03-24
522,2004-03-20
522,2005-03-19
522,2008-03-29
523,1993-03-25
523,1994-03-06
523,1997-03-11
523,1999-03-30
523,2000-03-28
523,2001-03-26
523,2002-04-03
523,2003-03-24
523,2004-03-20
523,2006-04-17
524,1999-04-06
524,2004-03-20
524,2006-04-17
