    N,Site,    AX1    ,  AX2    ,  AX3    ,  AX4   ,   WEIGHT,    N2
1,1998.205,0.565,0.8669,1.0946,0.4305,38.04,49.31
2,1998.206,1.0852,0.259,0.8683,0.3616,47.81,44.79
3,1998.208,0.6019,1.0203,0.6784,0.225,47.4,38.64
4,1998.22,0.7216,0.9883,1.1645,0.471,37.97,34.28
5,1998.222,0.8951,0.6057,0.8148,0.3581,51.55,53.03
6,1998.226,0.8794,0.2196,1.5141,0.5404,48.44,42.5
7,1998.238,1.3939,0.7007,0.6536,0.5502,54.01,54.87
8,1998.244,1.2121,0.4608,0.6618,0.506,50.85,49.63
9,1998.254,1.0574,1.4186,0.7713,0.6157,39.85,40.58
10,1998.259,0.806,0.4371,0.229,0.6059,40.42,49.66
11,1998.303,1.2519,0.1947,0.8784,0.4023,51.87,66.3
12,1998.307,1.5976,0.9405,0.7357,0.6579,51.88,54.25
13,1998.308,0.396,0.714,0.9594,0.4382,34.63,38.73
14,1998.309,1.1564,0.5331,1.014,0.9351,49.93,56.31
15,1998.317,1.0952,1.2222,0.9919,0.8019,44.16,54.65
16,1998.319,0.8204,0.738,0.2256,0.6348,39.63,43.42
17,1998.331,2.1959,0.6074,0.7169,0.389,45.11,57.83
18,1998.343,1.3066,0.8159,0.8216,0.7412,40.54,36.48
19,1998.346,0.7535,0.4176,0.8701,1,48.44,53.74
20,1998.35,1.1386,0.6813,1.0521,0.624,45.32,44.69
21,1999.205,0.6541,0.8298,0.998,0.028,56.65,49.52
22,1999.206,0.891,0.1987,0.8763,0.1328,57.29,34.23
23,1999.208,0.6645,0.9905,0.6763,0.077,58.29,50.58
24,1999.22,0.7669,0.9763,1.1382,0.2531,48.48,46.09
25,1999.222,0.8095,0.4868,0.9158,0.2046,53.38,41.47
26,1999.226,0.8158,0.352,1.5368,0.361,45.86,44.12
27,1999.238,1.3427,0.5901,0.7273,0.6318,51.1,61.59
28,1999.244,1.3172,0.4489,0.6697,0.3187,56.85,54.8
29,1999.254,0.9643,1.4382,0.8084,0.669,40,39.75
30,1999.259,0.9143,0.4811,0.2673,0.5123,48.92,51.63
31,1999.303,1.3002,0.2966,0.8895,0.2827,61.34,78.4
32,1999.307,1.7463,0.985,0.6797,0.4031,60.73,64.72
33,1999.308,0.2538,0.7023,0.7714,0.5235,48.83,44.09
34,1999.309,1.2587,0.5935,0.9586,0.8337,61.96,73.95
35,1999.317,1.1022,1.358,0.946,0.5585,52.28,57.68
36,1999.319,0.877,0.7915,0.1452,0.4142,50.11,42.98
37,1999.331,2.1959,0.7336,0.623,0.5104,51.48,50.82
38,1999.343,1.4327,0.809,0.8103,0.6037,48.4,37.13
39,1999.346,0.7601,0.4385,0.828,0.8382,52.12,59.41
40,1999.35,1.3542,0.6493,1.2668,0.4799,48.75,58.39
41,2000.205,0.6194,0.8168,0.9221,0.1785,50.51,55.79
42,2000.206,1.0085,0.2618,0.8117,0.3141,52.04,54.3
43,2000.208,0.5385,1.0291,0.784,0.2336,54.47,50.23
44,2000.22,0.7914,1.0482,1.0893,0.3499,58.02,49.61
45,2000.222,0.9466,0.566,0.8136,0.1449,57.66,62.08
46,2000.226,0.8476,0.4705,1.4803,0.2712,53.19,51.37
47,2000.238,1.4476,0.5947,0.693,0.4593,59.92,67.74
48,2000.244,1.1238,0.5274,0.7237,0.4084,50.81,54.11
49,2000.254,1.0347,1.6511,0.8904,0.8112,44.92,45.13
50,2000.259,0.7235,0.5525,0.2279,0.7168,43.1,48.83
51,2000.303,1.2172,0.1691,0.8775,0.4548,63.66,74.28
52,2000.307,1.6876,1.0465,0.7565,0.7427,58.36,51.3
53,2000.308,0.2154,0.5615,0.7376,0.539,49.78,37.07
54,2000.309,1.2635,0.5219,1.0438,1.0399,62.12,78.48
55,2000.317,1.0173,1.3505,1.084,0.7327,48.63,40.21
56,2000.319,0.7857,0.7405,0.176,0.5365,48.1,45.81
57,2000.331,2.0373,0.8071,0.672,0.744,47.97,44.52
58,2000.343,1.3103,0.9156,0.7703,0.7872,46.99,48.29
59,2000.346,0.7552,0.4315,0.8914,0.8921,55.05,55.05
60,2000.35,1.3,0.7258,1.2951,0.6747,49.12,52.61
61,2001.205,0.5895,0.7676,1.0684,0.182,57.34,56.81
62,2001.206,1.0289,0.3197,0.7322,0.293,58.41,66.2
63,2001.208,0.6331,0.9857,0.6598,0.37,56.36,49.54
64,2001.22,0.7945,0.8875,1.0435,0.2389,60.94,54.15
65,2001.222,1.0689,0.5442,0.6778,0,69.21,81.19
66,2001.226,0.9159,0.3152,1.3833,0.3694,58.54,58.1
67,2001.238,1.537,0.5644,0.7635,0.4314,67.46,68.76
68,2001.244,1.3099,0.5433,0.753,0.3217,63.26,56.4
69,2001.254,0.9251,1.52,0.8971,0.6374,40.91,29.04
70,2001.259,0.9411,0.4825,0.1755,0.6241,52.29,63.2
71,2001.303,1.2063,0.1869,0.9908,0.3936,67.48,76.66
72,2001.307,1.6616,0.9063,0.7283,0.5563,65.85,79.04
73,2001.308,0.214,0.5384,0.7002,0.6155,48.29,42.65
74,2001.309,1.185,0.4565,0.9599,1.0273,58.93,66.48
75,2001.317,1.1554,1.3236,0.8875,0.5134,61.39,63.28
76,2001.319,0.8325,0.8423,0.0221,0.2285,57.94,61.78
77,2001.331,2.1614,0.7747,0.605,0.338,51.78,60.98
78,2001.343,1.4731,0.8812,0.7382,0.541,55.96,61.32
79,2001.346,0.8075,0.4044,0.7658,1.0093,60.44,63.04
80,2001.35,1.3452,0.7611,1.1132,0.5433,63.94,68.2
81,2002.205,0.7795,0.8406,0.8905,0.1325,63.11,59.53
82,2002.206,1.0511,0.4412,0.6489,0.24,60.59,60.26
83,2002.208,0.6386,0.9628,0.5683,0.3413,55.83,54.3
84,2002.22,0.8638,0.8171,1.0787,0.2468,48.99,43.33
85,2002.222,1.0637,0.5468,0.6179,0.0508,66.86,75.65
86,2002.226,1.0409,0.3939,1.3804,0.5019,61.4,58.72
87,2002.238,1.4818,0.5059,0.6812,0.4995,62.93,62.53
88,2002.244,1.2449,0.5094,0.6921,0.3927,60.33,64.1
89,2002.254,0.8697,1.5811,0.8332,0.4845,45.3,31.07
90,2002.259,0.8373,0.4822,0,0.7219,45.07,48.35
91,2002.303,1.1929,0.1924,0.9135,0.4704,71.76,63.97
92,2002.307,1.61,0.9789,0.6762,0.6959,54.83,54.5
93,2002.308,0.1543,0.5238,0.7647,0.6344,49.29,34.39
94,2002.309,1.2553,0.4549,1.0126,1.0904,59.18,48.61
95,2002.317,1.0186,1.3912,0.9646,0.8196,51.52,40.69
96,2002.319,0.8512,0.8904,0.0552,0.2678,56.44,46.32
97,2002.331,2.2258,0.7485,0.6416,0.5154,50.03,55.3
98,2002.343,1.4394,0.8752,0.8263,0.6299,61.32,52.21
99,2002.346,0.7409,0.1803,0.7171,1.1426,49.5,46.76
100,2002.35,1.217,0.7854,1.0496,0.6113,54.93,56.33
101,2003.205,0.6309,0.8305,0.9115,0.1781,60.98,57.71
102,2003.206,1.1849,0.3654,0.6863,0.1836,65.22,66.88
103,2003.208,0.542,1.0474,0.6086,0.5176,55.09,43.5
104,2003.22,0.9548,0.8389,1.0258,0.3108,56.31,55.87
105,2003.222,1.142,0.4879,0.6964,0.1725,76.5,84.45
106,2003.226,1.0011,0.4021,1.4092,0.4997,58.94,56.61
107,2003.238,1.6135,0.5339,0.6204,0.3713,66.43,66.31
108,2003.244,1.4728,0.4823,0.6865,0.4259,66.2,68.16
109,2003.254,1.0165,1.688,0.8953,0.5553,45.88,41.38
110,2003.259,0.7937,0.3827,0.1064,0.7826,49.62,44.51
111,2003.303,1.2186,0.195,0.9992,0.4556,62.59,73.72
112,2003.307,1.5822,0.8841,0.7799,0.5191,64.49,62.56
113,2003.308,0.0271,0.6541,0.7754,0.6377,50.52,37.07
114,2003.309,1.2445,0.3934,1.0207,1.0572,57.35,61.71
115,2003.317,1.2059,1.3476,0.8588,0.5088,70.67,60.39
116,2003.319,0.8536,0.7636,0.087,0.2719,60.61,63.22
117,2003.331,2.1928,0.7138,0.656,0.4644,52.46,55.74
118,2003.343,1.4532,0.9069,0.758,0.5766,57.51,59.33
119,2003.346,0.7439,0.2965,0.7731,1.1143,53.98,54.12
120,2003.35,1.2808,0.7633,1.0309,0.4919,61.5,65.69
121,2004.205,0.4983,0.7735,1.0356,0.2124,59.71,48.19
122,2004.206,1.1378,0.447,0.7024,0.211,72.9,63.84
123,2004.208,0.5575,1.0604,0.7141,0.4006,62.71,41.9
124,2004.22,0.9876,0.8729,1.0718,0.3421,63.15,61.56
125,2004.222,1.0817,0.5012,0.7,0.0832,77.36,76.8
126,2004.226,0.9222,0.4023,1.4165,0.2386,85.63,48.32
127,2004.238,1.5417,0.5557,0.6609,0.4408,67.95,61.4
128,2004.244,1.4244,0.5262,0.6211,0.2526,73,56.32
129,2004.254,0.8071,1.8184,1.0892,0.7752,41.93,30.66
130,2004.259,0.8041,0.3784,0.2236,0.6688,52.2,36.22
131,2004.303,1.1473,0.1177,1.0337,0.4972,64.61,66.79
132,2004.307,1.5647,0.9051,0.8273,0.6017,63.54,57.27
133,2004.308,0.0815,0.5786,0.7996,0.6,56.65,34.3
134,2004.309,1.2482,0.4052,1.0871,1.1239,56.16,48.4
135,2004.317,1.2065,1.3576,0.9841,0.7421,70.83,52.11
136,2004.319,0.7581,0.8441,0.1449,0.3147,63.18,38.69
137,2004.331,2.2338,0.7254,0.7214,0.6889,52.29,47.81
138,2004.343,1.4302,0.9599,0.8126,0.6992,59.72,47.02
139,2004.346,0.7238,0.2575,0.8428,1.0464,53.92,34.38
140,2004.35,1.2939,0.7652,1.0838,0.6327,60.29,56.46
141,2005.205,0.6095,0.7445,1.0684,0.2623,70.7,47.09
142,2005.206,1.1543,0.3727,0.6659,0.1247,69.27,80.42
143,2005.208,0.6207,0.9699,0.7226,0.6728,51.78,56.74
144,2005.22,0.9518,0.8596,1.0013,0.0391,78.76,56.05
145,2005.222,1.1292,0.4818,0.8053,0.2545,73.59,74.07
146,2005.226,0.9119,0.3047,1.4436,0.5596,58.65,40.72
147,2005.238,1.4448,0.5525,0.7334,0.4887,70.63,79
148,2005.244,1.5392,0.5139,0.5724,0.2669,63.36,67.13
149,2005.254,0.9371,1.6348,0.8489,0.6604,54.05,29.3
150,2005.259,0.7483,0.4736,0.3623,0.5663,54.03,39.88
151,2005.303,1.18,0.0618,1.0301,0.5133,65.81,58.24
152,2005.307,1.5543,0.8516,0.822,0.3955,73.73,66.36
153,2005.308,0.1516,0.6024,0.8374,0.6074,56.78,31.33
154,2005.309,1.2199,0.3577,1.0176,1.0748,59.83,56.06
155,2005.317,1.1595,1.2323,0.9727,0.5824,69.23,53.03
156,2005.319,0.7303,0.7727,0.1714,0.6829,62.28,47.43
157,2005.331,2.2345,0.6232,0.6851,0.6001,54.08,50.69
158,2005.343,1.5216,0.9083,0.888,0.7513,60.69,51.23
159,2005.346,0.6178,0.2166,0.7771,1.0684,56.37,41.76
160,2005.35,1.3872,0.759,1.0306,0.5151,74.43,53.98
161,2006.205,0.4723,0.6827,1.1584,0.38,54.32,35.62
162,2006.206,1.0829,0.376,0.7558,0.2683,64.4,55.57
163,2006.208,0.5683,0.9695,0.6825,0.6106,57.28,47.57
164,2006.22,0.8928,0.752,1.1523,0.3462,54.7,51.55
165,2006.222,0.9807,0.4021,0.6727,0.191,65.42,54.28
166,2006.226,0.8145,0.2798,1.4388,0.681,68.36,39.23
167,2006.238,1.3752,0.4718,0.6781,0.4739,59.58,55.46
168,2006.244,1.2663,0.3303,0.5072,0.3887,62.43,59.34
169,2006.254,0.9025,1.2781,0.8623,0.5917,47.6,37.41
170,2006.259,0.7671,0.4437,0.4629,0.7466,46.64,24.04
171,2006.303,1.1956,0,1.0767,0.613,61.27,44.05
172,2006.307,1.3847,0.8521,0.8401,0.5174,56.74,62.64
173,2006.308,0,0.511,0.9386,0.6304,48,29.86
174,2006.309,1.1938,0.2262,1.082,1.1511,50.49,40.79
175,2006.317,0.9816,1.1786,1.0656,0.6565,60.57,39.22
176,2006.319,0.7494,0.6721,0.0744,0.4855,61.35,46.08
177,2006.331,2.0623,0.5839,0.7241,0.6083,51.16,37.06
178,2006.343,1.3734,0.8653,0.8725,0.7588,56.85,41.19
179,2006.346,0.6769,0.1254,0.8121,1.1594,47.9,31.85
180,2006.35,1.2131,0.645,1.0879,0.5431,67.77,62.64
181,2007.205,0.5646,0.7153,1.1641,0.2979,53.59,46.93
182,2007.206,1.1153,0.4775,0.7411,0.2286,76.82,69.99
183,2007.208,0.4242,1.0827,0.7409,0.6078,61.58,40.51
184,2007.22,0.9466,0.7804,1.0723,0.265,77.88,59.99
185,2007.222,1.0373,0.5649,0.752,0.0899,82.26,69.51
186,2007.226,0.8705,0.4308,1.4675,0.5835,74.31,51.33
187,2007.238,1.4027,0.6518,0.7128,0.3897,73.88,57.73
188,2007.244,1.3835,0.5789,0.6171,0.3146,79.61,56.92
189,2007.254,0.9213,1.5078,0.8624,0.6393,50.55,43.18
190,2007.259,0.6892,0.4492,0.3918,0.6141,52.14,36.24
191,2007.303,1.2689,0.1984,1.0187,0.502,70.36,63.12
192,2007.307,1.553,0.8954,0.8565,0.3582,71.52,75.89
193,2007.308,0.1927,0.6446,0.8632,0.5988,49.72,38.36
194,2007.309,1.3346,0.3794,1.0351,1.0009,68.37,52.93
195,2007.317,1.0823,1.3298,1.0011,0.5869,67.96,62.48
196,2007.319,0.7974,0.7457,0.0679,0.53,63.96,57.52
197,2007.331,2.1589,0.686,0.7117,0.6254,63,65.28
198,2007.343,1.5142,0.9487,0.8036,0.6889,67.84,52.06
199,2007.346,0.7122,0.3113,0.8144,1.0566,54.41,44.19
200,2007.35,1.2559,0.7857,1.0099,0.3415,72.44,66.19
201,2008.205,0.6501,0.7011,1.0573,0.0267,63.37,60.48
202,2008.206,1.0773,0.5152,0.8797,0.3023,68.48,60.32
203,2008.208,0.5755,1.044,0.7058,0.5821,64.02,51
204,2008.22,0.9892,0.9629,1.1514,0.2498,68.19,55.44
205,2008.222,1.0764,0.5929,0.8065,0.1526,78.61,67.7
206,2008.226,0.9189,0.353,1.4596,0.6826,68.8,46.94
207,2008.238,1.3786,0.7035,0.7443,0.6642,71.19,66.49
208,2008.244,1.3158,0.5867,0.6679,0.4442,69.34,62.16
209,2008.254,0.9151,1.6812,0.9789,0.7853,51.57,34.79
210,2008.259,0.6421,0.3764,0.3285,0.6648,53.57,35.74
211,2008.303,1.1608,0.1404,1.0632,0.5611,72.04,63.9
212,2008.307,1.5245,0.9487,0.9097,0.5789,72.13,53.94
213,2008.308,0.3037,0.7113,0.7981,0.614,54.63,41.76
214,2008.309,1.2586,0.373,1.0833,1.1144,61.99,56.53
215,2008.317,1.0531,1.4881,1.0554,0.7157,68.89,52.99
216,2008.319,0.8203,0.7192,0.1609,0.4385,64.24,49.61
217,2008.331,2.1569,0.7553,0.792,0.7015,59.92,55.14
218,2008.343,1.445,0.9427,0.9892,0.7594,62.67,51.23
219,2008.346,0.6551,0.4053,0.8855,1.0478,54.98,45.26
220,2008.35,1.2432,0.7979,1.0137,0.5356,65.22,62.1
  ,,,,,,,
